,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adidas AG | Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XTRA:ADS (MI KEY: 4910220; SPCIQ KEY: 92816),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Recommended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periods: Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnitude: Thousands (K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native Currency:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Currency: USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recommended: S&P Capital IQ - Standard,1994 FQ1,1994 FQ2,1994 FQ3,1994 FQ4,1995 FQ1,1995 FQ2,1995 FQ3,1995 FQ4,1996 FQ1,1996 FQ2,1996 FQ3,1996 FQ4,1997 FQ1,1997 FQ2,1997 FQ3,1997 FQ4,1998 FQ1,1998 FQ2,1998 FQ3,1998 FQ4,1999 FQ1,1999 FQ2,1999 FQ3,1999 FQ4,2000 FQ1,2000 FQ2,2000 FQ3,2000 FQ4,2001 FQ1,2001 FQ2,2001 FQ3,2001 FQ4,2002 FQ1,2002 FQ2,2002 FQ3,2002 FQ4,2003 FQ1,2003 FQ2,2003 FQ3,2003 FQ4,2004 FQ1,2004 FQ2,2004 FQ3,2004 FQ4,2005 FQ1,2005 FQ2,2005 FQ3,2005 FQ4,2006 FQ1,2006 FQ2,2006 FQ3,2006 FQ4,2007 FQ1,2007 FQ2,2007 FQ3,2007 FQ4,2008 FQ1,2008 FQ2,2008 FQ3,2008 FQ4,2009 FQ1,2009 FQ2,2009 FQ3,2009 FQ4,2010 FQ1,2010 FQ2,2010 FQ3,2010 FQ4,2011 FQ1,2011 FQ2,2011 FQ3,2011 FQ4,2012 FQ1,2012 FQ2,2012 FQ3,2012 FQ4,2013 FQ1,2013 FQ2,2013 FQ3,2013 FQ4,2014 FQ1,2014 FQ2,2014 FQ3,2014 FQ4,2015 FQ1,2015 FQ2,2015 FQ3,2015 FQ4,2016 FQ1,2016 FQ2,2016 FQ3,2016 FQ4,2017 FQ1,2017 FQ2,2017 FQ3,2017 FQ4,2018 FQ1,2018 FQ2,2018 FQ3,2018 FQ4,2019 FQ1,2019 FQ2,2019 FQ3,2019 FQ4,2020 FQ1,2020 FQ2,2020 FQ3,2020 FQ4,2021 FQ1,2021 FQ2
        Gross Profit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"664,763","583,145","713,351","545,443","628,334","525,483","660,077","520,240","598,707","539,469","669,008","520,437","599,858","620,135","804,858","642,460","761,076","708,226","940,884","771,449","883,751","827,733","1,039,168","739,164","1,055,381","934,081","1,138,735","849,822","1,331,608","1,364,193","1,690,803","1,259,709","1,556,864","1,534,730","1,964,355","1,632,020","1,930,787","1,973,210","2,273,249","1,575,073","1,515,852","1,505,915","1,869,162","1,678,259","1,797,564","1,816,382","2,121,559","1,848,996","2,172,840","2,168,005","2,488,156","1,985,913","2,393,703","2,177,310","2,474,144","2,079,720","2,483,019","2,211,894","2,533,651","2,249,048","2,344,643","2,294,455","2,542,301","2,024,174","2,263,917","2,090,304","2,561,193","2,151,875","2,524,887","2,340,898","2,801,574","2,400,144","2,880,331","2,780,778","3,363,846","3,077,118","3,483,284","3,279,318","3,540,295","3,117,613","3,578,997","3,309,198","3,713,086","3,164,606","2,400,652","1,895,796","3,487,898","3,171,484","3,289,383","3,171,027"
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selling General & Admin Exp.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"511,184","483,841","442,697","488,613","499,116","456,414","448,200","453,704","466,789","457,414","453,715","445,473","493,743","534,694","543,132","548,648","608,646","612,735","608,476","693,392","657,501","655,439","671,180","677,533","769,576","726,368","738,837","(2,103,756)",NA,NA,NA,"2,052,668",NA,NA,NA,"2,469,028",NA,NA,NA,"1,989,289","341,490",NA,NA,"927,770","374,723",NA,NA,"988,303","465,511",NA,NA,"1,029,334","458,815",NA,NA,"779,733","479,179",NA,NA,"743,329","168,551",NA,NA,"6,621,959",NA,NA,NA,"7,325,135",NA,NA,NA,"7,774,872","2,261,214",NA,"2,502,617","2,679,083","2,614,613","2,632,273","2,548,222","2,851,725","2,631,715","2,636,122","2,764,520","2,814,705","2,365,381","2,213,047","2,599,262","2,946,886","2,466,435","2,540,678"
Provision for Bad Debts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43,572",NA,NA,NA,NA,NA,NA,NA,"19,931",NA,NA,NA,,NA,NA
R & D Exp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,"157,339",NA,NA,NA,"152,219",NA,NA,NA,"160,584",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
Depreciation & Amort.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14,573","16,903","15,736","21,010","16,769","17,734","18,109","20,684","17,528","18,331","18,682","25,935","20,171","21,131","22,630","27,160","26,836","26,146","28,170","28,014","27,500","26,507","28,119","37,314","31,465","31,472","30,480","(86,765)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amort. of Goodwill and Intangibles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11,210","10,564","10,490","10,381","9,864","9,334","9,055","8,291","9,225","8,729","8,896","9,304","9,647","10,106","11,807","11,402","11,808","12,505","12,395","12,875","11,250","10,844","11,003","12,859",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Operating Expense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(8,968)","(8,451)","(7,343)","(12,120)","(8,878)","(10,267)","(9,960)","(10,487)","(9,225)","(7,856)","(8,007)","(12,613)","(9,647)","(11,025)","(11,807)","(12,012)","(11,808)","(11,368)","(12,395)","(13,285)","(11,250)","(13,253)","(13,448)","(13,576)","(13,110)","(13,848)","(15,850)","2,999,933","1,033,290","1,146,476","1,169,674","(872,900)","1,256,761","1,281,189","1,316,902","(897,828)","1,509,551","1,648,248","1,561,636","(522,386)","1,102,674","1,407,792","1,388,643","654,462","1,081,304","1,568,173","1,590,200","814,536","1,280,155","1,852,738","1,865,411","1,021,250","1,398,730","1,848,853","1,856,233","1,268,850","1,419,057","1,882,852","1,920,436","1,379,108","1,755,399","1,992,734","2,013,428","(4,815,062)","1,854,857","1,832,474","1,999,820","(5,334,240)","1,951,550","1,856,457","2,140,804","(5,479,270)","(59,674)","2,223,521","(74,021)","204,906","(46,690)","(60,772)","(53,500)","73,033","(46,569)","(49,441)","(48,930)","52,042","(18,738)","(29,742)","(39,755)",,"(25,303)","(22,900)"
"        Other Operating Exp., Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"527,999","502,857","461,580","507,885","516,871","473,215","465,404","472,192","484,316","476,619","473,288","468,099","513,914","554,906","565,762","575,198","635,483","640,018","636,646","720,996","685,001","679,536","696,854","714,130","787,930","743,992","753,467","809,411","1,033,290","1,146,476","1,169,674","1,179,769","1,256,761","1,281,189","1,316,902","1,571,200","1,509,551","1,648,248","1,561,636","1,466,903","1,444,165","1,407,792","1,388,643","1,582,232","1,456,027","1,568,173","1,590,200","1,802,839","1,745,665","1,852,738","1,865,411","2,050,583","1,857,545","1,848,853","1,856,233","2,048,583","1,898,236","1,882,852","1,920,436","2,122,437","1,923,950","1,992,734","2,013,428","1,964,236","1,854,857","1,832,474","1,999,820","2,143,114","1,951,550","1,856,457","2,140,804","2,456,187","2,201,540","2,223,521","2,428,596","2,927,561","2,567,924","2,571,500","2,494,722","2,924,759","2,585,146","2,586,681","2,715,590","2,886,678","2,346,643","2,183,304","2,559,507","2,946,886","2,441,132","2,517,779"
        Operating Income,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"136,764","80,288","251,771","37,558","111,463","52,268","194,673","48,047","114,391","62,851","195,720","52,337","85,945","65,229","239,096","67,262","125,594","68,208","304,238","50,453","198,750","148,197","342,314","25,033","267,451","190,089","385,268","40,411","298,319","217,717","521,129","79,941","300,103","253,541","647,454","60,821","421,235","324,963","711,613","108,171","71,687","98,123","480,519","96,027","341,537","248,209","531,359","46,157","427,175","315,268","622,745","(64,670)","536,158","328,457","617,911","31,137","584,783","329,042","613,215","126,611","420,693","301,722","528,873","59,939","409,060","257,830","561,372","8,761","573,337","484,440","660,770","(56,043)","678,791","557,257","935,250","149,558","915,360","707,818","1,045,573","192,854","993,850","722,518","997,496","277,927","54,009","(287,509)","928,391","224,599","848,251","653,248"
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest Expense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(24,662)","(19,016)","(25,177)","(22,741)","(12,823)","(19,601)","(22,636)","(42,143)","(30,443)","(22,696)","(26,689)","(16,810)","(16,663)","(24,805)","(22,630)","(12,574)","(19,322)","(11,368)","(19,156)","(28,449)","(13,750)","(22,892)","(18,338)","(33,186)","(24,910)","(21,401)","(18,288)","(27,337)","(58,942)","(62,924)","(70,078)","(39,970)","(58,972)","(60,688)","(56,360)","(53,580)","(56,964)","(76,554)","(73,719)","(55,405)","(72,990)","(64,053)","(55,775)","(1,477)","(40,100)","(38,186)","(47,835)","(33,939)","(45,182)","(43,187)","(46,600)","(14,820)","(36,705)","(37,208)","(33,772)","(16,866)","(25,081)","(28,726)","(34,435)","(8,168)","(27,407)","(27,429)","(15,906)","(14,985)","(18,030)","(18,812)","(20,009)","(27,378)","(14,333)","(15,809)","(26,788)","(34,488)","(21,312)","(28,634)","(41,123)","(11,776)","(19,659)","(21,449)","(8,141)","(53,634)","(39,754)","(48,318)","(48,930)","(53,149)","(46,294)","(46,266)","(51,447)",,"(45,786)","(44,594)"
